"Fund","CUSIP","Ticker","Company","Shares","Value","Avg_Price","Date","Filing_Date"
"Spruce House","G2143T103","CMPR","CIMPRESS plc","1465366","110.77M","75.59","2026-01-29","2026-02-02"
"Millennium","05338F306","AVTX","Avalo Therapeutics, Inc.","905798","13.84M","15.28","2026-01-28","2026-02-03"
"Millennium","G3865B106","GIXXU","GigCapital9 Corp.","1175000","11.81M","10.05","2026-01-27","2026-02-03"
"Millennium","868459108","SUPN","Supernus Pharmaceuticals, Inc.","3036123","148.38M","48.87","2026-01-26","2026-02-02"
"Millennium","G7S17G111","PTORU","Praetorian Acquisition Corp.","1320000","13.15M","9.96","2026-01-23","2026-01-30"
"Duquesne","G0896C103","TBBB","BBB Foods Inc","3109202","105.43M","33.91","2026-01-23","2026-01-28"
"Point72","74017N105","PGEN","PRECIGEN, INC.","18383242","86.59M","4.71","2026-01-22","2026-01-23"
"Millennium","024061103","AXL","Dauch Corporation","7399401","60.6M","8.19","2026-01-21","2026-01-28"
"Point72","G4802J129","IEAGU","Infinite Eagle Acquisition Corp.","1760000","18.02M","10.24","2026-01-20","2026-01-21"
"FMR","31625F304","FMSMX","Fidelity Multi-Strategy Credit Fund","2989140","N/A","N/A","2026-01-16","2026-01-21"
"FMR","86366E106","GPCR","Structure Therapeutics Inc.","261777","21.76M","83.12","2026-01-15","2026-01-20"
"Millennium","10576N102","BRZE","Braze, Inc.","4853774","136.44M","28.11","2026-01-14","2026-01-21"
"Point72","34962G208","FBRX","Forte Biosciences, Inc.","792976","21.46M","27.06","2026-01-12","2026-01-20"
"Portolan","135086106","GOOS","Canada Goose Holdings Inc.","2905370","39.05M","13.44","2026-01-09","2026-01-16"
"Millennium","G1170E120","BBCQU","Bleichroeder Acquisition Corp. II","1500000","15.08M","10.05","2026-01-08","2026-01-14"
"Millennium","939653101","ELME","Elme Communities","4680337","12.96M","2.77","2026-01-08","2026-01-13"
"Point72","90138A103","VNET","VNET Group, Inc.","76454352","759.96M","9.94","2026-01-08","2026-01-09"
"Point72","483497103","KALV","KalVista Pharmaceuticals, Inc.","2781902","42.87M","15.41","2026-01-05","2026-01-13"
"Point72","690469101","OVID","Ovid Therapeutics Inc.","6727209","11.3M","1.68","2026-01-02","2026-01-05"
"Kopernik","10554B104","LND","BrasilAgro - Brazilian Agricultural Real Estate Co","6509500","23.37M","3.59","2025-12-31","2026-02-02"
"Kopernik","66987E206","NG","Novagold Resources Inc.","18694469","175.73M","9.4","2025-12-31","2026-02-02"
"Millennium","G7309T102","PAII","Pyrophyte Acquisition Corp. II","775000","7.8M","10.07","2025-12-31","2026-01-29"
"Millennium","G4569C101","HVMC","Highview Merger Corp.","999996","10.01M","10.01","2025-12-31","2026-01-27"
"Millennium","71722W107","PHAT","Phathom Pharmaceuticals, Inc.","2082180","34.92M","16.77","2025-12-31","2026-01-27"
"Helikon","450047303","IRS","IRSA Inversiones y Representaciones SA","4134480","68.59M","16.59","2025-12-31","2026-01-21"
"Helikon","68616T109","ORE","Orezone Gold Corp","45164429","80.39M","1.78","2025-12-31","2026-01-21"
"Helikon","83056P715","SKE","Skeena Resources Ltd","15828709","378.78M","23.93","2025-12-31","2026-01-21"
"Helikon","83419D201","SLSR","Solaris Resources Inc.","9022072","72.45M","8.03","2025-12-31","2026-01-21"
"Gator","15746L100","CBNA","CHAIN BRIDGE BANCORP, INC.","205745","7.06M","34.32","2025-12-31","2026-01-20"
