"yf_sector_key","yf_industry","gics_sub_industry_code"
"basic-materials","Agricultural Inputs","15101030"
"basic-materials","Aluminum","15104010"
"basic-materials","Building Materials","15102010"
"basic-materials","Chemicals","15101010"
"basic-materials","Coking Coal","10102050"
"basic-materials","Copper","15104025"
"basic-materials","Gold","15104030"
"basic-materials","Lumber & Wood Production","15105010"
"basic-materials","Other Industrial Metals & Mining","15104020"
"basic-materials","Other Precious Metals & Mining","15104040"
"basic-materials","Paper & Paper Products","15105020"
"basic-materials","Silver","15104045"
"basic-materials","Specialty Chemicals","15101050"
"basic-materials","Steel","15104050"
"communication-services","Advertising Agencies","50201010"
"communication-services","Broadcasting","50201020"
"communication-services","Electronic Gaming & Multimedia","50202020"
"communication-services","Entertainment","50202010"
"communication-services","Internet Content & Information","50203010"
"communication-services","Publishing","50201040"
"communication-services","Telecom Services","50101020"
"consumer-cyclical","Apparel Manufacturing","25203010"
"consumer-cyclical","Apparel Retail","25504010"
"consumer-cyclical","Auto & Truck Dealerships","25504050"
"consumer-cyclical","Auto Manufacturers","25102010"
"consumer-cyclical","Auto Parts","25101010"
"consumer-cyclical","Department Stores","25504060"
"consumer-cyclical","Footwear & Accessories","25203020"
"consumer-cyclical","Furnishings, Fixtures & Appliances","25201040"
"consumer-cyclical","Gambling","25301010"
"consumer-cyclical","Home Improvement Retail","25504030"
"consumer-cyclical","Internet Retail","25502020"
"consumer-cyclical","Leisure","25202010"
"consumer-cyclical","Lodging","25301020"
"consumer-cyclical","Luxury Goods","25203010"
"consumer-cyclical","Packaging & Containers","15103020"
"consumer-cyclical","Personal Services","25302020"
"consumer-cyclical","Recreational Vehicles","25203030"
"consumer-cyclical","Residential Construction","25201030"
"consumer-cyclical","Resorts & Casinos","25301020"
"consumer-cyclical","Restaurants","25301040"
"consumer-cyclical","Specialty Retail","25504040"
"consumer-cyclical","Textile Manufacturing","25203010"
"consumer-cyclical","Travel Services","25302020"
"consumer-defensive","Beverages - Brewers","30201010"
"consumer-defensive","Beverages - Non-Alcoholic","30201030"
"consumer-defensive","Beverages - Wineries & Distilleries","30201020"
"consumer-defensive","Confectioners","30202030"
"consumer-defensive","Discount Stores","30101040"
"consumer-defensive","Education & Training Services","25302010"
"consumer-defensive","Farm Products","30202020"
"consumer-defensive","Food Distribution","30101020"
"consumer-defensive","Grocery Stores","30101030"
"consumer-defensive","Household & Personal Products","30301010"
"consumer-defensive","Packaged Foods","30202030"
"consumer-defensive","Tobacco","30203010"
"energy","Oil & Gas Drilling","10101010"
"energy","Oil & Gas E&P","10102020"
"energy","Oil & Gas Equipment & Services","10101020"
"energy","Oil & Gas Integrated","10102010"
"energy","Oil & Gas Midstream","10102040"
"energy","Oil & Gas Refining & Marketing","10102030"
"energy","Thermal Coal","10102050"
"energy","Uranium","10102050"
"financial-services","Asset Management","40203010"
"financial-services","Banks - Diversified","40101010"
"financial-services","Banks - Regional","40101015"
"financial-services","Capital Markets","40203030"
"financial-services","Credit Services","40202010"
"financial-services","Financial Conglomerates","40201020"
"financial-services","Financial Data & Stock Exchanges","40203040"
"financial-services","Insurance - Diversified","40301050"
"financial-services","Insurance - Life","40301020"
"financial-services","Insurance - Property & Casualty","40301040"
"financial-services","Insurance - Reinsurance","40301030"
"financial-services","Insurance - Specialty","40301050"
"financial-services","Insurance Brokers","40301010"
"financial-services","Mortgage Finance","40402010"
"financial-services","Shell Companies","40201020"
"healthcare","Biotechnology","35201010"
"healthcare","Diagnostics & Research","35203010"
"healthcare","Drug Manufacturers - General","35202010"
"healthcare","Drug Manufacturers - Specialty & Generic","35202010"
"healthcare","Health Information Services","35102015"
"healthcare","Healthcare Plans","35102030"
"healthcare","Medical Care Facilities","35102020"
"healthcare","Medical Devices","35101010"
"healthcare","Medical Distribution","35102010"
"healthcare","Medical Instruments & Supplies","35101020"
"healthcare","Pharmaceutical Retailers","30101010"
"industrials","Aerospace & Defense","20101010"
"industrials","Airlines","20302010"
"industrials","Airports & Air Services","20305010"
"industrials","Building Products & Equipment","20102010"
"industrials","Business Equipment & Supplies","20201060"
"industrials","Conglomerates","20105010"
"industrials","Consulting Services","20202020"
"industrials","Electrical Equipment & Parts","20104010"
"industrials","Engineering & Construction","20103010"
"industrials","Farm & Heavy Construction Machinery","20106010"
"industrials","Industrial Distribution","20107010"
"industrials","Infrastructure Operations","20103010"
"industrials","Integrated Freight & Logistics","20301010"
"industrials","Marine Shipping","20303010"
"industrials","Metal Fabrication","20201050"
"industrials","Pollution & Treatment Controls","20201050"
"industrials","Railroads","20304010"
"industrials","Rental & Leasing Services","20201050"
"industrials","Security & Protection Services","20201080"
"industrials","Specialty Business Services","20201070"
"industrials","Specialty Industrial Machinery","20106020"
"industrials","Staffing & Employment Services","20202010"
"industrials","Tools & Accessories","20106020"
"industrials","Trucking","20304020"
"industrials","Waste Management","20201050"
"real-estate","REIT - Diversified","60101010"
"real-estate","REIT - Healthcare Facilities","60105010"
"real-estate","REIT - Hotel & Motel","60103010"
"real-estate","REIT - Industrial","60102510"
"real-estate","REIT - Mortgage","60204010"
"real-estate","REIT - Office","60104010"
"real-estate","REIT - Residential","60106020"
"real-estate","REIT - Retail","60107010"
"real-estate","REIT - Specialty","60108010"
"real-estate","Real Estate - Development","60201030"
"real-estate","Real Estate - Diversified","60201010"
"real-estate","Real Estate Services","60201040"
"technology","Communication Equipment","45201020"
"technology","Computer Hardware","45202030"
"technology","Consumer Electronics","25201010"
"technology","Electronic Components","45203015"
"technology","Electronics & Computer Distribution","45203030"
"technology","Information Technology Services","45102010"
"technology","Scientific & Technical Instruments","45203010"
"technology","Semiconductor Equipment & Materials","45301010"
"technology","Semiconductors","45301020"
"technology","Software - Application","45103010"
"technology","Software - Infrastructure","45103020"
"technology","Solar","20104020"
"utilities","Utilities - Diversified","55103010"
"utilities","Utilities - Independent Power Producers","55105010"
"utilities","Utilities - Regulated Electric","55101010"
"utilities","Utilities - Regulated Gas","55102010"
